java.lang.ArrayIndexOutOfBoundsException: 1
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
Using: org.jfree.chart.encoders.SunPNGEncoderAdapter
